therapist name,qualification,location,availability,experience,average fees
Dr. Chaitanya Rao,"PhD in Clinical Psychology, Specialization in Family Therapy","Hyderabad, Telangana, India",Tuesday-Thursday 9am-5pm,12,8000
Ms. Durga Prasad,"MSW in Social Work, Specialization in Mental Health","Patna, Bihar, India",Monday-Wednesday 2pm-6pm,7,5500
Dr. Eesha Mishra,"MD in Psychiatry, Specialization in Psychoanalysis","Pune, Maharashtra, India",Monday-Saturday 1pm-7pm,8,7000
Ms. Geeta Singh,"MSW in Social Work, Specialization in Mental Health","Mumbai, Maharashtra, India",Monday-Friday 11am-7pm,9,6500
Dr. Harini Iyer,"PhD in Clinical Psychology, Specialization in Psychodynamic Therapy","Chennai, Tamil Nadu, India",Monday-Saturday 9am-5pm,11,8000
Ms. Ishani Patel,"MSW in Social Work, Specialization in Mental Health","Ahmedabad, Gujarat, India",Tuesday-Thursday 1pm-6pm,6,4000
Dr. Jatin Sharma,"MD in Psychiatry, Specialization in Psychopharmacology","Bangalore, Karnataka, India",Monday-Saturday 10am-6pm,14,10000
Ms. Kanchana Venkatraman,"MSW in Social Work, Specialization in Mental Health","Bengaluru, Karnataka, India",Monday-Thursday 3pm-7pm,8,7500
Dr. Laxmi Gupta,"PhD in Neuroscience, Specialization in Clinical Psychology","Ludhiana, Punjab, India",Monday-Friday 9am-5pm,15,9500
Ms. Mahima Singh,"MSW in Social Work, Specialization in Mental Health","Rajkot, Gujarat, India",Monday-Friday 11am-5pm,7,5000
Dr. Naina Kapoor,"MD in Psychiatry, Specialization in Psychotherapy","Jaipur, Rajasthan, India",Tuesday-Thursday 2pm-7pm,9,7000
Ms. Parvati Mukherjee,"MSW in Social Work, Specialization in Mental Health","Dhanbad, Jharkhand, India",Monday-Wednesday 1pm-6pm,12,6500
Dr. Raghav Jain,"PhD in Clinical Psychology, Specialization in Cognitive Behavioral Therapy","Noida, Uttar Pradesh, India",Monday-Friday 9am-5pm,10,8000
Ms. Sabina Ahmed,"MSW in Social Work, Specialization in Mental Health","Ghaziabad, Uttar Pradesh, India",Monday-Saturday 11am-5pm,6,4500
Dr. Tanvi Khandelwal,"MD in Psychiatry, Specialization in Child Psychiatry","Surat, Gujarat, India",Monday-Saturday 2pm-7pm,8,8000
Ms. Ananya Mukherjee,"MSW in Social Work, Specialization in Mental Health","Kolkata, West Bengal, India",Monday-Friday 9am-5pm,11,6500
Dr. Aakash Kumar,"MD in Psychiatry, Specialization in Psychopharmacology","Delhi, Delhi, India",Monday-Saturday 1pm-7pm,12,9000
Ms. Bhavana Reddy,"MSW in Social Work, Specialization in Mental Health","Hyderabad, Telangana, India",Tuesday-Thursday 11am-5pm,8,7500
Dr. Chinmay Singh,"PhD in Clinical Psychology, Specialization in Family Therapy","Pune, Maharashtra, India",Monday-Saturday 9am-5pm,9,8500
Ms. Disha Patel,"MSW in Social Work, Specialization in Mental Health","Ahmedabad, Gujarat, India",Monday-Wednesday 2pm-6pm,5,4000
Dr. Ekta Sharma,"MD in Psychiatry, Specialization in Psychotherapy","Bangalore, Karnataka, India",Tuesday-Thursday 10am-6pm,13,9000
Ms. Geeta Tiwari,"MSW in Social Work, Specialization in Mental Health","Mumbai, Maharashtra, India",Monday-Friday 1pm-6pm,7,5500
Dr. Harshita Gupta,"PhD in Clinical Psychology, Specialization in Psychodynamic Therapy","Chennai, Tamil Nadu, India",Monday-Saturday 9am-5pm,10,7500
Ms. Ishita Mishra,"MSW in Social Work, Specialization in Mental Health","Lucknow, Uttar Pradesh, India",Monday-Thursday 11am-5pm,6,4500
Ms. Meera Patel,"MSW in Social Work, Specialization in Mental Health","Mumbai, Maharashtra, India",Monday-Friday 10am-4pm,10,6000
Dr. Nikhil Rao,"MD in Psychiatry, Specialization in Psychopharmacology","Bangalore, Karnataka, India",Tuesday-Thursday 2pm-7pm,7,8000
Ms. Priya Varma,"MSW in Social Work, Specialization in Mental Health","Chennai, Tamil Nadu, India",Monday-Wednesday 9am-1pm,9,5500
Dr. Rohit Gupta,"PhD in Clinical Psychology, Specialization in Cognitive Behavioral Therapy","Delhi, Delhi, India",Friday-Saturday 10am-5pm,11,9500
Ms. Sangeeta Singh,"MSW in Social Work, Specialization in Mental Health","Pune, Maharashtra, India",Monday-Saturday 1pm-6pm,8,7000
Dr. Tanmay Jain,"MD in Psychiatry, Specialization in Child Psychiatry","Hyderabad, Telangana, India",Monday-Wednesday 11am-4pm,13,8500
Ms. Sia Paul,"MSW in Social Work, Specialization in Mental Health","Kolkata, West Bengal, India",Tuesday-Thursday 2pm-7pm,6,5000
Dr. Akash Singh,"PhD in Clinical Psychology, Specialization in Family Therapy","Lucknow, Uttar Pradesh, India",Monday-Saturday 9am-5pm,10,8500
Ms. Sangeeta Verma,"MSW in Social Work, Specialization in Mental Health","Rajkot, Gujarat, India",Monday-Friday 11am-5pm,7,6000
Dr. Neha Patel,"MD in Psychiatry, Specialization in Psychotherapy","Ahmedabad, Gujarat, India",Tuesday-Friday 2pm-6pm,12,9000
Ms. Anjali Kapoor,"MSW in Social Work, Specialization in Mental Health","Surat, Gujarat, India",Monday-Wednesday 9am-1pm,9,7000
Dr. Rajesh Suresh,"PhD in Clinical Psychology, Specialization in Psychodynamic Therapy","Noida, Uttar Pradesh, India",Monday-Friday 10am-4pm,10,8000
Ms. Revathy Dutt,"MSW in Social Work, Specialization in Mental Health","Jaipur, Rajasthan, India",Monday-Saturday 2pm-7pm,8,6500
Dr. Sneha Gupta,"MD in Psychiatry, Specialization in Psychopharmacology","Ghaziabad, Uttar Pradesh, India",Tuesday-Thursday 10am-4pm,7,8000
Ms. Nidhi Singh,"MSW in Social Work, Specialization in Mental Health","Ghaziabad, Uttar Pradesh, India",Monday-Friday 2pm-6pm,9,7500
Dr. Ria Shah,"PhD in Clinical Psychology, Specialization in Family Therapy","Ghaziabad, Uttar Pradesh, India",Monday-Saturday 9am-5pm,10,9000
Ms. Jasmine Singh,"MSW in Social Work, Specialization in Mental Health","Ranchi, Jharkhand, India",Monday-Friday 1pm-5pm,7,6000
Dr. Kavi Patel,"MD in Psychiatry, Specialization in Psychotherapy","Jamshedpur, Jharkhand, India",Tuesday-Thursday 10am-4pm,9,8500
Ms. Anisha Gupta,"MSW in Social Work, Specialization in Mental Health","Agartala, Tripura, India",Monday-Wednesday 9am-1pm,8,7500
Dr. Pooja Verma,"PhD in Clinical Psychology, Specialization in Cognitive Behavioral Therapy","Leh, Ladakh, India",Monday-Saturday 10am-4pm,11,9000
Dr. Smita Patel,"MD in Clinical Psychology, Specialization in Couples Therapy",Bangalore,Tuesday-Thursday 2pm-7pm,10,9000
Dr. Ravi Kumar,"PhD in Counseling Psychology, Specialization in Grief Counseling",Mumbai,Monday-Friday 10am-3pm,15,7000
Dr. Priya Gupta,"MD in Psychiatry, Specialization in Addiction Medicine",Delhi,Wednesday-Friday 4pm-9pm,12,9500
Dr. Nandini Singh,"PhD in Clinical Psychology, Specialization in Eating Disorders",Chennai,Monday-Thursday 11am-4pm,8,8000
Dr. Aarav Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Kolkata,Friday-Saturday 10am-3pm,11,7500
Dr. Tanmay Jain,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Sneha Reddy,"PhD in Counseling Psychology, Specialization in Trauma Therapy",Pune,Tuesday-Thursday 2pm-7pm,9,6500
Dr. Rohit Singh,"MD in Clinical Psychology, Specialization in Neuropsychology",Ahmedabad,Monday-Friday 10am-3pm,14,8000
Dr. Ananya Gupta,"PhD in Clinical Psychology, Specialization in Cognitive Behavioral Therapy",Bangalore,Wednesday-Friday 4pm-9pm,10,9000
Dr. Siddharth Patel,"MD in Psychiatry, Specialization in Forensic Psychiatry",Delhi,Monday-Thursday 11am-4pm,12,9500
Dr. Ria Singh,"PhD in Counseling Psychology, Specialization in Art Therapy",Chennai,Friday-Saturday 10am-3pm,8,7000
Dr. Aarav Gupta,"MD in Psychiatry, Specialization in Psychosomatic Medicine",Kolkata,Tuesday-Thursday 2pm-7pm,11,7500
Dr. Sneha Jain,"PhD in Clinical Psychology, Specialization in Positive Psychology",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Rohit Reddy,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Pune,Tuesday-Thursday 2pm-7pm,9,6500
Dr. Ananya Patel,"PhD in Counseling Psychology, Specialization in Mindfulness-Based Stress Reduction",Ahmedabad,Monday-Friday 10am-3pm,14,8000
Dr. Siddharth Singh,"MD in Clinical Psychology, Specialization in Neuropsychology",Bangalore,Wednesday-Friday 4pm-9pm,10,9000
Dr. Ria Gupta,"PhD in Counseling Psychology, Specialization in Cognitive Behavioral Therapy",Delhi,Monday-Thursday 11am-4pm,12,9500
Dr. Aarav Jain,"MD in Psychiatry, Specialization in Forensic Psychiatry",Chennai,Friday-Saturday 10am-3pm,8,7000
Dr. Sneha Patel,"PhD in Clinical Psychology, Specialization in Art Therapy",Kolkata,Tuesday-Thursday 2pm-7pm,11,7500
Dr. Rohit Singh,"MD in Psychiatry, Specialization in Psychosomatic Medicine",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Ananya Reddy,"PhD in Counseling Psychology, Specialization in Positive Psychology",Pune,Tuesday-Thursday 2pm-7pm,9,6500
Dr. Siddharth Gupta,"MD in Clinical Psychology, Specialization in Mindfulness-Based Stress Reduction",Ahmedabad,Monday-Friday 10am-3pm,14,8000
Dr. Ria Singh,"PhD in Counseling Psychology, Specialization in Cognitive Behavioral Therapy",Delhi,Wednesday-Friday 4pm-9pm,10,9000
Dr. Aarav Patel,"MD in Psychiatry, Specialization in Forensic Psychiatry",Chennai,Monday-Thursday 11am-4pm,12,9500
Dr. Sneha Jain,"PhD in Clinical Psychology, Specialization in Art Therapy",Kolkata,Friday-Saturday 10am-3pm,8,7000
Dr. Rohit Reddy,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Pune,Monday-Wednesday 11am-4pm,13,8500
Dr. Ananya Gupta,"PhD in Counseling Psychology, Specialization in Positive Psychology",Ahmedabad,Tuesday-Thursday 2pm-7pm,9,6500
Dr. Nidhi Gupta,"PhD in Clinical Psychology, Specialization in Neuropsychology",Mumbai,Tuesday-Thursday 10am-6pm,15,9000
Dr. Ravi Kumar,"MD in Psychiatry, Specialization in Addiction Medicine",Bangalore,Monday-Friday 9am-5pm,10,7500
Dr. Sangeeta Singh,"PhD in Counseling Psychology, Specialization in Couples Therapy",Delhi,Wednesday-Friday 2pm-8pm,12,8000
Dr. Priya Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Thursday 11am-7pm,14,9500
Dr. Aarav Sharma,"PhD in Clinical Psychology, Specialization in Child Psychology",Kolkata,Tuesday-Friday 10am-6pm,8,7000
Dr. Ananya Verma,"MD in Psychiatry, Specialization in Forensic Psychiatry",Chennai,Monday-Wednesday 9am-5pm,11,8500
Dr. Mohan Kapoor,"PhD in Counseling Psychology, Specialization in Eating Disorders",Pune,Thursday-Saturday 2pm-8pm,13,9000
Dr. Rohit Singh,"MD in Psychiatry, Specialization in Psychopharmacology",Jaipur,Monday-Friday 11am-7pm,16,10000
Dr. Sneha Reddy,"PhD in Clinical Psychology, Specialization in Trauma Therapy",Hyderabad,Tuesday-Thursday 10am-6pm,14,9500
Dr. Arjun Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Thursday 11am-7pm,15,9500
Dr. Shweta Gupta,"PhD in Clinical Psychology, Specialization in Neuropsychology",Mumbai,Tuesday-Thursday 10am-6pm,10,8000
Dr. Aryan Singh,"MD in Psychiatry, Specialization in Addiction Medicine",Bangalore,Monday-Friday 9am-5pm,8,7500
Dr. Ridhima Verma,"PhD in Counseling Psychology, Specialization in Couples Therapy",Delhi,Wednesday-Friday 2pm-8pm,12,8000
Dr. Siddhartha Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Thursday 11am-7pm,14,9500
Dr. Ananya Singh,"PhD in Clinical Psychology, Specialization in Child Psychology",Kolkata,Tuesday-Friday 10am-6pm,8,7000
Dr. Rohini Verma,"MD in Psychiatry, Specialization in Forensic Psychiatry",Chennai,Monday-Wednesday 9am-5pm,11,8500
Dr. Smith Kapoor,"PhD in Counseling Psychology, Specialization in Eating Disorders",Pune,Thursday-Saturday 2pm-8pm,13,9000
Dr. Raj Singh,"MD in Psychiatry, Specialization in Psychopharmacology",Jaipur,Monday-Friday 11am-7pm,16,10000
Dr. Sneha Reddy,"PhD in Clinical Psychology, Specialization in Trauma Therapy",Hyderabad,Tuesday-Thursday 10am-6pm,14,9500
Dr. Arjun Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Thursday 11am-7pm,15,9500
Dr. Shweta Gupta,"PhD in Clinical Psychology, Specialization in Neuropsychology",Mumbai,Tuesday-Thursday 10am-6pm,10,8000
Dr. Aryan Singh,"MD in Psychiatry, Specialization in Addiction Medicine",Bangalore,Monday-Friday 9am-5pm,8,7500
Dr. Ridhima Verma,"PhD in Counseling Psychology, Specialization in Couples Therapy",Delhi,Wednesday-Friday 2pm-8pm,12,8000
Dr. Siddhartha Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Thursday 11am-7pm,14,9500
Dr. Ananya Singh,"PhD in Clinical Psychology, Specialization in Child Psychology",Kolkata,Tuesday-Friday 10am-6pm,8,7000
Dr. Rohini Verma,"MD in Psychiatry, Specialization in Forensic Psychiatry",Chennai,Monday-Wednesday 9am-5pm,11,8500
Dr. Meera Kapoor,"PhD in Counseling Psychology, Specialization in Eating Disorders",Pune,Thursday-Saturday 2pm-8pm,13,9000
Dr. Shyam Singh,"MD in Psychiatry, Specialization in Psychopharmacology",Jaipur,Monday-Friday 11am-7pm,16,10000
Dr. Priya Patel,"MD in Clinical Psychology, Specialization in Cognitive Behavioral Therapy",Bangalore,Tuesday-Thursday 2pm-7pm,10,9000
Dr. Ravi Gupta,"MD in Psychiatry, Specialization in Addiction Medicine",Delhi,"Monday-Friday 9am-1pm, 3pm-6pm",15,12000
Dr. Sangeeta Singh,"PhD in Counseling Psychology, Specialization in Marriage and Family Therapy",Mumbai,Saturday 10am-3pm,8,7500
Dr. Aarav Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Chennai,Monday-Wednesday 11am-4pm,12,9500
Dr. Nidhi Kumar,"MD in Clinical Psychology, Specialization in Neuropsychology",Kolkata,Friday 2pm-7pm,11,8000
Dr. Tanmay Jain,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Ananya Singh,"PhD in Counseling Psychology, Specialization in Group Therapy",Pune,Sunday 10am-3pm,9,7000
Dr. Rohit Gupta,"MD in Psychiatry, Specialization in Forensic Psychiatry",Ahmedabad,"Monday-Friday 9am-1pm, 3pm-6pm",14,11000
Dr. Pooja Patel,"MD in Clinical Psychology, Specialization in Health Psychology",Jaipur,Saturday 10am-3pm,7,6500
Dr. Siddhartha Singh,"PhD in Counseling Psychology, Specialization in Art Therapy",Lucknow,Monday-Wednesday 11am-4pm,10,8000
Dr. Ria Gupta,"MD in Psychiatry, Specialization in Psychosomatic Medicine",Kochi,Tuesday-Thursday 2pm-7pm,11,9000
Dr. Aarav Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Chennai,Monday-Wednesday 11am-4pm,12,9500
Dr. Nidhi Kumar,"MD in Clinical Psychology, Specialization in Neuropsychology",Kolkata,Friday 2pm-7pm,11,8000
Dr. Tanmay Jain,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Ananya Singh,"PhD in Counseling Psychology, Specialization in Group Therapy",Pune,Sunday 10am-3pm,9,7000
Dr. Anubhav Gupta,"MD in Psychiatry, Specialization in Forensic Psychiatry",Ahmedabad,"Monday-Friday 9am-1pm, 3pm-6pm",14,11000
Dr. Pooja Patel,"MD in Clinical Psychology, Specialization in Health Psychology",Jaipur,Saturday 10am-3pm,7,6500
Dr. Siddhartha Singh,"PhD in Counseling Psychology, Specialization in Art Therapy",Lucknow,Monday-Wednesday 11am-4pm,10,8000
Dr. Ria Gupta,"MD in Psychiatry, Specialization in Psychosomatic Medicine",Kochi,Tuesday-Thursday 2pm-7pm,11,9000
Dr. Ananya Gupta,"MD in Clinical Psychology, Specialization in Health Psychology",Bangalore,"Monday-Friday 10am-3pm, 5pm-8pm",8,7500
Dr. Tanmay Singh,"PhD in Counseling Psychology, Specialization in Cognitive Behavioral Therapy",Delhi,Saturday 11am-4pm,12,9000
Dr. Nidhi Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Mumbai,Tuesday-Thursday 2pm-7pm,10,8500
Dr. Rohit Kumar,"PhD in Counseling Psychology, Specialization in Art Therapy",Chennai,Monday-Wednesday 11am-4pm,9,7000
Dr. Pooja Gupta,"MD in Clinical Psychology, Specialization in Neuropsychology",Kolkata,Friday 10am-3pm,7,6500
Dr. Siddhartha Patel,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,Monday-Wednesday 11am-4pm,13,8500
Dr. Ria Singh,"PhD in Counseling Psychology, Specialization in Group Therapy",Pune,Sunday 10am-3pm,9,7000
Dr. Sushant Gupta,"MD in Psychiatry, Specialization in Forensic Psychiatry",Ahmedabad,"Monday-Friday 9am-1pm, 3pm-6pm",14,11000
Dr. Pooja Patel,"MD in Clinical Psychology, Specialization in Health Psychology",Jaipur,Saturday 10am-3pm,7,6500
Dr. Smita Gupta,"MBBS, MD in Psychology, Specialization in Clinical Psychology",Mumbai,"Tuesday-Thursday 10am-5pm, Friday 3pm-8pm",10,9000
Dr. Ravi Kumar,"MBBS, MD in Psychiatry, Specialization in Adult Psychiatry",Delhi,Monday-Friday 9am-6pm,15,10000
Dr. Priya Patel,"MBBS, MD in Psychiatry, Specialization in Geriatric Psychiatry",Bangalore,Wednesday-Saturday 1pm-7pm,8,7500
Dr. Aarav Singh,"MBBS, MD in Psychology, Specialization in Forensic Psychology",Chennai,"Monday-Thursday 11am-6pm, Friday 4pm-9pm",6,6000
Dr. Nisha Verma,"MBBS, MD in Psychiatry, Specialization in Addiction Psychiatry",Kolkata,"Tuesday-Friday 10am-5pm, Saturday 12pm-5pm",12,8000
Dr. Tanmay Jain,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,Monday-Wednesday 11am-4pm,9,8500
Dr. Suresh Reddy,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Hyderabad,Monday-Friday 10am-6pm,11,9000
Dr. Bhoomi Rao,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,"Tuesday-Thursday 11am-4pm, Saturday 10am-1pm",7,7000
Dr. Siddhartha Gupta,"MD in Psychiatry, Specialization in Adult Psychiatry",Hyderabad,"Monday-Wednesday 9am-5pm, Friday 3pm-8pm",14,11000
Dr. Anjali Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Friday 10am-6pm,13,9500
Dr. Ronit Singh,"MD in Psychiatry, Specialization in Addiction Psychiatry",Pune,"Tuesday-Thursday 11am-4pm, Saturday 12pm-5pm",8,7000
Dr. Nidhi Verma,"MD in Psychiatry, Specialization in Child Psychiatry",Jaipur,"Monday-Wednesday 11am-4pm, Friday 3pm-8pm",6,6500
Dr. Suresh Reddy,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Hyderabad,Monday-Friday 10am-6pm,11,9000
Dr. Meera Rao,"MD in Psychiatry, Specialization in Child Psychiatry",Hyderabad,"Tuesday-Thursday 11am-4pm, Saturday 10am-1pm",7,7000
Dr. Siddhartha Gupta,"MD in Psychiatry, Specialization in Adult Psychiatry",Hyderabad,"Monday-Wednesday 9am-5pm, Friday 3pm-8pm",14,11000
Dr. Anjali Patel,"MD in Psychiatry, Specialization in Geriatric Psychiatry",Ahmedabad,Monday-Friday 10am-6pm,13,9500
Dr. R.P Singh,"MD in Psychiatry, Specialization in Addiction Psychiatry",Pune,"Tuesday-Thursday 11am-4pm, Saturday 12pm-5pm",8,7000